

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 19 05:25:04 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	functab,global,class=ENTRY,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  2333  067C  1BBD               	btfsc	??_main,7
  2334  067D  03BE               	decf	??_main+1,f
  2335  067E  09BD               	comf	??_main,f
  2336  067F  09BE               	comf	??_main+1,f
  2337  0680  0ABD               	incf	??_main,f
  2338  0681  1903               	skipnz
  2339  0682  0ABE               	incf	??_main+1,f
  2340  0683  1683               	bsf	3,5	;RP0=1, select bank1
  2341  0684  1303               	bcf	3,6	;RP1=0, select bank1
  2342  0685  0841               	movf	(_tracking_state^(0+128)+33),w
  2343  0686  1283               	bcf	3,5	;RP0=0, select bank0
  2344  0687  1303               	bcf	3,6	;RP1=0, select bank0
  2345  0688  00BF               	movwf	??_main+2
  2346  0689  01C0               	clrf	??_main+3
  2347  068A  1BBF               	btfsc	??_main+2,7
  2348  068B  03C0               	decf	??_main+3,f
  2349  068C  083D               	movf	??_main,w
  2350  068D  073F               	addwf	??_main+2,w
  2351  068E  00A0               	movwf	___lmul@multiplier
  2352  068F  083E               	movf	??_main+1,w
  2353  0690  1803               	skipnc
  2354  0691  0A3E               	incf	??_main+1,w
  2355  0692  0740               	addwf	??_main+3,w
  2356  0693  00A1               	movwf	___lmul@multiplier+1
  2357  0694  01A2               	clrf	___lmul@multiplier+2
  2358  0695  1BA1               	btfsc	___lmul@multiplier+1,7
  2359  0696  03A2               	decf	___lmul@multiplier+2,f
  2360  0697  0822               	movf	___lmul@multiplier+2,w
  2361  0698  00A3               	movwf	___lmul@multiplier+3
  2362  0699  0848               	movf	main@i,w
  2363  069A  00C1               	movwf	??_main+4
  2364  069B  01C2               	clrf	??_main+5
  2365  069C  01C3               	clrf	??_main+6
  2366  069D  01C4               	clrf	??_main+7
  2367  069E  0844               	movf	??_main+7,w
  2368  069F  00A7               	movwf	___lmul@multiplicand+3
  2369  06A0  0843               	movf	??_main+6,w
  2370  06A1  00A6               	movwf	___lmul@multiplicand+2
  2371  06A2  0842               	movf	??_main+5,w
  2372  06A3  00A5               	movwf	___lmul@multiplicand+1
  2373  06A4  0841               	movf	??_main+4,w
  2374  06A5  00A4               	movwf	___lmul@multiplicand
  2375  06A6  120A  158A  210A  120A  118A  	fcall	___lmul
  2376  06AB  1283               	bcf	3,5	;RP0=0, select bank0
  2377  06AC  1303               	bcf	3,6	;RP1=0, select bank0
  2378  06AD  0823               	movf	?___lmul+3,w
  2379  06AE  00B4               	movwf	___lldiv@dividend+3
  2380  06AF  0822               	movf	?___lmul+2,w
  2381  06B0  00B3               	movwf	___lldiv@dividend+2
  2382  06B1  0821               	movf	?___lmul+1,w
  2383  06B2  00B2               	movwf	___lldiv@dividend+1
  2384  06B3  0820               	movf	?___lmul,w
  2385  06B4  00B1               	movwf	___lldiv@dividend
  2386  06B5  120A  158A  21ED  120A  118A  	fcall	___lldiv
  2387  06BA  1683               	bsf	3,5	;RP0=1, select bank1
  2388  06BB  1303               	bcf	3,6	;RP1=0, select bank1
  2389  06BC  0840               	movf	(_tracking_state^(0+128)+32),w
  2390  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  2391  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  2392  06BF  072D               	addwf	?___lldiv,w
  2393  06C0  00C5               	movwf	??_main+8
  2394  06C1  3003               	movlw	3
  2395  06C2  00C6               	movwf	??_main+9
  2396  06C3  0846               	movf	??_main+9,w
  2397  06C4  00A0               	movwf	___bmul@multiplicand
  2398  06C5  0848               	movf	main@i,w
  2399  06C6  160A  118A  276C  120A  118A  	fcall	___bmul
  2400  06CB  3E02               	addlw	2
  2401  06CC  3E90               	addlw	(low (_step_to_encoders| (0+256)))& (0+255)
  2402  06CD  0084               	movwf	4
  2403  06CE  1283               	bcf	3,5	;RP0=0, select bank0
  2404  06CF  1303               	bcf	3,6	;RP1=0, select bank0
  2405  06D0  0845               	movf	??_main+8,w
  2406  06D1  1783               	bsf	3,7	;select IRP bank3
  2407  06D2  0080               	movwf	0
  2408                           
  2409                           ;nozzle.c: 1363: print_text("step=");
  2410  06D3  30CE               	movlw	low (STR_2| (0+32768))
  2411  06D4  00A2               	movwf	print_text@s
  2412  06D5  3084               	movlw	high (STR_2| (0+32768))
  2413  06D6  00A3               	movwf	print_text@s+1
  2414  06D7  120A  158A  2003  120A  118A  	fcall	_print_text
  2415                           
  2416                           ;nozzle.c: 1364: print_number(i);
  2417  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  2418  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  2419  06DE  0848               	movf	main@i,w
  2420  06DF  00BD               	movwf	??_main
  2421  06E0  01BE               	clrf	??_main+1
  2422  06E1  083D               	movf	??_main,w
  2423  06E2  00B0               	movwf	print_number@number
  2424  06E3  083E               	movf	??_main+1,w
  2425  06E4  00B1               	movwf	print_number@number+1
  2426  06E5  160A  118A  275C  120A  118A  	fcall	_print_number
  2427                           
  2428                           ;nozzle.c: 1365: print_text("encoders=");
  2429  06EA  30C4               	movlw	low (STR_3| (0+32768))
  2430  06EB  1283               	bcf	3,5	;RP0=0, select bank0
  2431  06EC  1303               	bcf	3,6	;RP1=0, select bank0
  2432  06ED  00A2               	movwf	print_text@s
  2433  06EE  3084               	movlw	high (STR_3| (0+32768))
  2434  06EF  00A3               	movwf	print_text@s+1
  2435  06F0  120A  158A  2003  120A  118A  	fcall	_print_text
  2436                           
  2437                           ;nozzle.c: 1366: print_number_signed(step_to_encoders[i * 3 + 0]);
  2438  06F5  3003               	movlw	3
  2439  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  2440  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  2441  06F8  00BD               	movwf	??_main
  2442  06F9  083D               	movf	??_main,w
  2443  06FA  00A0               	movwf	___bmul@multiplicand
  2444  06FB  0848               	movf	main@i,w
  2445  06FC  160A  118A  276C  120A  118A  	fcall	___bmul
  2446  0701  3E90               	addlw	(low (_step_to_encoders| (0+256)))& (0+255)
  2447  0702  0084               	movwf	4
  2448  0703  1783               	bsf	3,7	;select IRP bank3
  2449  0704  0800               	movf	0,w
  2450  0705  1283               	bcf	3,5	;RP0=0, select bank0
  2451  0706  1303               	bcf	3,6	;RP1=0, select bank0
  2452  0707  00B0               	movwf	print_number_signed@number
  2453  0708  01B1               	clrf	print_number_signed@number+1
  2454  0709  1BB0               	btfsc	print_number_signed@number,7
  2455  070A  03B1               	decf	print_number_signed@number+1,f
  2456  070B  120A  118A  27D7  120A  118A  	fcall	_print_number_signed
  2457                           
  2458                           ;nozzle.c: 1367: print_number_signed(step_to_encoders[i * 3 + 1]);
  2459  0710  3003               	movlw	3
  2460  0711  1283               	bcf	3,5	;RP0=0, select bank0
  2461  0712  1303               	bcf	3,6	;RP1=0, select bank0
  2462  0713  00BD               	movwf	??_main
  2463  0714  083D               	movf	??_main,w
  2464  0715  00A0               	movwf	___bmul@multiplicand
  2465  0716  0848               	movf	main@i,w
  2466  0717  160A  118A  276C  120A  118A  	fcall	___bmul
  2467  071C  3E01               	addlw	1
  2468  071D  3E90               	addlw	(low (_step_to_encoders| (0+256)))& (0+255)
  2469  071E  0084               	movwf	4
  2470  071F  1783               	bsf	3,7	;select IRP bank3
  2471  0720  0800               	movf	0,w
  2472  0721  1283               	bcf	3,5	;RP0=0, select bank0
  2473  0722  1303               	bcf	3,6	;RP1=0, select bank0
  2474  0723  00B0               	movwf	print_number_signed@number
  2475  0724  01B1               	clrf	print_number_signed@number+1
  2476  0725  1BB0               	btfsc	print_number_signed@number,7
  2477  0726  03B1               	decf	print_number_signed@number+1,f
  2478  0727  120A  118A  27D7  120A  118A  	fcall	_print_number_signed
  2479                           
  2480                           ;nozzle.c: 1368: print_number_signed(step_to_encoders[i * 3 + 2]);
  2481  072C  3003               	movlw	3
  2482  072D  1283               	bcf	3,5	;RP0=0, select bank0
  2483  072E  1303               	bcf	3,6	;RP1=0, select bank0
  2484  072F  00BD               	movwf	??_main
  2485  0730  083D               	movf	??_main,w
  2486  0731  00A0               	movwf	___bmul@multiplicand
  2487  0732  0848               	movf	main@i,w
  2488  0733  160A  118A  276C  120A  118A  	fcall	___bmul
  2489  0738  3E02               	addlw	2
  2490  0739  3E90               	addlw	(low (_step_to_encoders| (0+256)))& (0+255)
  2491  073A  0084               	movwf	4
  2492  073B  1783               	bsf	3,7	;select IRP bank3
  2493  073C  0800               	movf	0,w
  2494  073D  1283               	bcf	3,5	;RP0=0, select bank0
  2495  073E  1303               	bcf	3,6	;RP1=0, select bank0
  2496  073F  00B0               	movwf	print_number_signed@number
  2497  0740  01B1               	clrf	print_number_signed@number+1
  2498  0741  1BB0               	btfsc	print_number_signed@number,7
  2499  0742  03B1               	decf	print_number_signed@number+1,f
  2500  0743  120A  118A  27D7  120A  118A  	fcall	_print_number_signed
  2501                           
  2502                           ;nozzle.c: 1369: print_text("\n");
  2503  0748  30C2               	movlw	low ((STR_1+26)| (0+32768))
  2504  0749  1283               	bcf	3,5	;RP0=0, select bank0
  2505  074A  1303               	bcf	3,6	;RP1=0, select bank0
  2506  074B  00A2               	movwf	print_text@s
  2507  074C  3084               	movlw	high ((STR_1+26)| (0+32768))
  2508  074D  00A3               	movwf	print_text@s+1
  2509  074E  120A  158A  2003  120A  118A  	fcall	_print_text
  2510                           
  2511                           ;nozzle.c: 1370: flush_uart();
  2512  0753  160A  118A  2746  120A  118A  	fcall	_flush_uart
  2513  0758  3001               	movlw	1
  2514  0759  1283               	bcf	3,5	;RP0=0, select bank0
  2515  075A  1303               	bcf	3,6	;RP1=0, select bank0
  2516  075B  00BD               	movwf	??_main
  2517  075C  083D               	movf	??_main,w
  2518  075D  07C8               	addwf	main@i,f
  2519  075E  3019               	movlw	25
  2520  075F  0248               	subwf	main@i,w
  2521  0760  1C03               	skipc
  2522  0761  2DE9               	goto	l2981
  2523  0762                     l375:	
  2524                           ;nozzle.c: 1371: }
  2525                           ;nozzle.c: 1378: while(1)
  2526                           
  2527  0762  0064               	clrwdt	;# 
  2528                           
  2529                           ;nozzle.c: 1383: if(!armed)
  2530  0763  1283               	bcf	3,5	;RP0=0, select bank0
  2531  0764  1303               	bcf	3,6	;RP1=0, select bank0
  2532  0765  0860               	movf	_armed,w
  2533  0766  1D03               	btfss	3,2
  2534  0767  2F6C               	goto	l3003
  2535                           
  2536                           ;nozzle.c: 1384: {
  2537                           ;nozzle.c: 1385: motor_master &= ~(uint8_t)0b00111111;
  2538  0768  30C0               	movlw	192
  2539  0769  00BD               	movwf	??_main
  2540  076A  083D               	movf	??_main,w
  2541  076B  05DB               	andwf	_motor_master,f
  2542  076C                     l3003:	
  2543                           ;nozzle.c: 1387: else
  2544                           ;nozzle.c: 1388: {
  2545                           
  2546                           ;nozzle.c: 1386: }
  2547                           
  2548                           
  2549                           ;nozzle.c: 1390: }
  2550                           ;nozzle.c: 1393: handle_uart();
  2551  076C  160A  118A  277F  120A  118A  	fcall	_handle_uart
  2552                           
  2553                           ;nozzle.c: 1401: if(got_tick)
  2554  0771  1283               	bcf	3,5	;RP0=0, select bank0
  2555  0772  1303               	bcf	3,6	;RP1=0, select bank0
  2556  0773  085E               	movf	_got_tick,w
  2557  0774  1903               	btfsc	3,2
  2558  0775  2FC1               	goto	l3035
  2559                           
  2560                           ;nozzle.c: 1402: {
  2561                           ;nozzle.c: 1403: got_tick = 0;
  2562  0776  01DE               	clrf	_got_tick
  2563                           
  2564                           ;nozzle.c: 1404: for(i = 0; i < 3; i++)
  2565  0777  01C8               	clrf	main@i
  2566  0778  3003               	movlw	3
  2567  0779  0248               	subwf	main@i,w
  2568  077A  1803               	btfsc	3,0
  2569  077B  2FA0               	goto	l3023
  2570  077C                     l3013:	
  2571                           
  2572                           ;nozzle.c: 1405: {
  2573                           ;nozzle.c: 1406: tracking_state_t *tracking = &tracking_state[i];
  2574  077C  300C               	movlw	12
  2575  077D  00BD               	movwf	??_main
  2576  077E  083D               	movf	??_main,w
  2577  077F  00A0               	movwf	___bmul@multiplicand
  2578  0780  0848               	movf	main@i,w
  2579  0781  160A  118A  276C  120A  118A  	fcall	___bmul
  2580  0786  3EA0               	addlw	(low (_tracking_state| 0))& (0+255)
  2581  0787  1283               	bcf	3,5	;RP0=0, select bank0
  2582  0788  1303               	bcf	3,6	;RP1=0, select bank0
  2583  0789  00BE               	movwf	??_main+1
  2584  078A  083E               	movf	??_main+1,w
  2585  078B  00C7               	movwf	main@tracking
  2586                           
  2587                           ;nozzle.c: 1407: if(tracking->timer > 0)
  2588  078C  0847               	movf	main@tracking,w
  2589  078D  3E06               	addlw	6
  2590  078E  0084               	movwf	4
  2591  078F  1383               	bcf	3,7	;select IRP bank0
  2592  0790  0800               	movf	0,w
  2593  0791  1903               	btfsc	3,2
  2594  0792  2F98               	goto	l3019
  2595                           
  2596                           ;nozzle.c: 1408: {
  2597                           ;nozzle.c: 1409: tracking->timer--;
  2598  0793  0847               	movf	main@tracking,w
  2599  0794  3E06               	addlw	6
  2600  0795  0084               	movwf	4
  2601  0796  3001               	movlw	1
  2602  0797  0280               	subwf	0,f
  2603  0798                     l3019:	
  2604  0798  3001               	movlw	1
  2605  0799  00BD               	movwf	??_main
  2606  079A  083D               	movf	??_main,w
  2607  079B  07C8               	addwf	main@i,f
  2608  079C  3003               	movlw	3
  2609  079D  0248               	subwf	main@i,w
  2610  079E  1C03               	skipc
  2611  079F  2F7C               	goto	l3013
  2612  07A0                     l3023:	
  2613                           
  2614                           ;nozzle.c: 1410: }
  2615                           ;nozzle.c: 1411: }
  2616                           ;nozzle.c: 1412: tick++;
  2617  07A0  3001               	movlw	1
  2618  07A1  00BD               	movwf	??_main
  2619  07A2  083D               	movf	??_main,w
  2620  07A3  07DD               	addwf	_tick,f
  2621                           
  2622                           ;nozzle.c: 1413: if(repeat_delay > 0)
  2623  07A4  0855               	movf	_repeat_delay,w
  2624  07A5  1903               	btfsc	3,2
  2625  07A6  2FA9               	goto	l382
  2626                           
  2627                           ;nozzle.c: 1414: {
  2628                           ;nozzle.c: 1415: repeat_delay--;
  2629  07A7  3001               	movlw	1
  2630  07A8  02D5               	subwf	_repeat_delay,f
  2631  07A9                     l382:	
  2632                           
  2633                           ;nozzle.c: 1416: }
  2634                           ;nozzle.c: 1419: if(!armed)
  2635  07A9  0860               	movf	_armed,w
  2636  07AA  1D03               	btfss	3,2
  2637  07AB  2FC1               	goto	l3035
  2638                           
  2639                           ;nozzle.c: 1420: {
  2640                           ;nozzle.c: 1421: led_counter++;
  2641  07AC  3001               	movlw	1
  2642  07AD  00BD               	movwf	??_main
  2643  07AE  083D               	movf	??_main,w
  2644  07AF  07DF               	addwf	_led_counter,f
  2645                           
  2646                           ;nozzle.c: 1422: if(led_counter >= (100 / 2))
  2647  07B0  3032               	movlw	50
  2648  07B1  025F               	subwf	_led_counter,w
  2649  07B2  1C03               	skipc
  2650  07B3  2FC1               	goto	l3035
  2651                           
  2652                           ;nozzle.c: 1423: {
  2653                           ;nozzle.c: 1428: led_counter = 0;
  2654  07B4  01DF               	clrf	_led_counter
  2655                           
  2656                           ;nozzle.c: 1429: PORTDbits.RD7 = !PORTDbits.RD7;
  2657  07B5  1003               	clrc
  2658  07B6  1F88               	btfss	8,7	;volatile
  2659  07B7  1403               	setc
  2660  07B8  1C03               	btfss	3,0
  2661  07B9  2FBE               	goto	u3560
  2662  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  2663  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  2664  07BC  1788               	bsf	8,7	;volatile
  2665  07BD  2FC1               	goto	l3035
  2666  07BE                     u3560:	
  2667  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  2668  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  2669  07C0  1388               	bcf	8,7	;volatile
  2670  07C1                     l3035:	
  2671                           
  2672                           ;nozzle.c: 1430: }
  2673                           ;nozzle.c: 1431: }
  2674                           ;nozzle.c: 1432: }
  2675                           ;nozzle.c: 1435: handle_ir();
  2676  07C1  120A  158A  22B7  120A  118A  	fcall	_handle_ir
  2677                           
  2678                           ;nozzle.c: 1440: adc_state();
  2679  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  2680  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  2681  07C8  0862               	movf	_adc_state,w
  2682  07C9  120A  118A  2051  120A  118A  	fcall	fptable
  2683                           
  2684                           ;nozzle.c: 1443: motor_state();
  2685  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  2686  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  2687  07D0  0863               	movf	_motor_state,w
  2688  07D1  120A  118A  2051  120A  118A  	fcall	fptable
  2689  07D6  2F62               	goto	l375
  2690  07D7                     __end_of_main:	
  2691                           
  2692                           	psect	text1
  2693  0803                     __ptext1:	
  2694 ;; *************** function _print_text *****************
  2695 ;; Defined at:
  2696 ;;		line 325 in file "nozzle.c"
  2697 ;; Parameters:    Size  Location     Type
  2698 ;;  s               2    2[BANK0 ] PTR const unsigned char 
  2699 ;;		 -> STR_4(2), STR_3(10), STR_2(6), STR_1(28), 
  2700 ;; Auto vars:     Size  Location     Type
  2701 ;;		None
  2702 ;; Return value:  Size  Location     Type
  2703 ;;                  1    wreg      void 
  2704 ;; Registers used:
  2705 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2706 ;; Tracked objects:
  2707 ;;		On entry : 0/0
  2708 ;;		On exit  : 0/0
  2709 ;;		Unchanged: 0/0
  2710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2711 ;;      Params:         0       2       0       0       0
  2712 ;;      Locals:         0       0       0       0       0
  2713 ;;      Temps:          0       0       0       0       0
  2714 ;;      Totals:         0       2       0       0       0
  2715 ;;Total ram usage:        2 bytes
  2716 ;; Hardware stack levels used:    1
  2717 ;; Hardware stack levels required when called:    2
  2718 ;; This function calls:
  2719 ;;		_print_byte
  2720 ;; This function is called by:
  2721 ;;		_main
  2722 ;; This function uses a non-reentrant model
  2723 ;;
  2724                           
  2725                           
  2726                           ;psect for function _print_text
  2727  0803                     _print_text:	
  2728  0803                     l2705:	
  2729                           ;nozzle.c: 327: while(*s != 0)
  2730                           
  2731                           ;incstack = 0
  2732                           ; Regs used in _print_text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2733                           
  2734  0803  1283               	bcf	3,5	;RP0=0, select bank0
  2735  0804  1303               	bcf	3,6	;RP1=0, select bank0
  2736  0805  0823               	movf	print_text@s+1,w
  2737  0806  00FF               	movwf	127
  2738  0807  0822               	movf	print_text@s,w
  2739  0808  0084               	movwf	4
  2740  0809  120A  118A  2100  120A  158A  	fcall	stringtab
  2741  080E  3A00               	xorlw	0
  2742  080F  1903               	btfsc	3,2
  2743  0810  0008               	return
  2744                           
  2745                           ;nozzle.c: 328: {
  2746                           ;nozzle.c: 329: print_byte(*s);
  2747  0811  1283               	bcf	3,5	;RP0=0, select bank0
  2748  0812  1303               	bcf	3,6	;RP1=0, select bank0
  2749  0813  0823               	movf	print_text@s+1,w
  2750  0814  00FF               	movwf	127
  2751  0815  0822               	movf	print_text@s,w
  2752  0816  0084               	movwf	4
  2753  0817  120A  118A  2100  120A  158A  	fcall	stringtab
  2754  081C  160A  118A  2799  120A  158A  	fcall	_print_byte
  2755                           
  2756                           ;nozzle.c: 330: s++;
  2757  0821  3001               	movlw	1
  2758  0822  1283               	bcf	3,5	;RP0=0, select bank0
  2759  0823  1303               	bcf	3,6	;RP1=0, select bank0
  2760  0824  07A2               	addwf	print_text@s,f
  2761  0825  1803               	skipnc
  2762  0826  0AA3               	incf	print_text@s+1,f
  2763  0827  2803               	goto	l2705
  2764  0828                     __end_of_print_text:	
  2765                           
  2766                           	psect	text2
  2767  07D7                     __ptext2:	
  2768 ;; *************** function _print_number_signed *****************
  2769 ;; Defined at:
  2770 ;;		line 356 in file "nozzle.c"
  2771 ;; Parameters:    Size  Location     Type
  2772 ;;  number          2   16[BANK0 ] int 
  2773 ;; Auto vars:     Size  Location     Type
  2774 ;;		None
  2775 ;; Return value:  Size  Location     Type
  2776 ;;                  1    wreg      void 
  2777 ;; Registers used:
  2778 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2779 ;; Tracked objects:
  2780 ;;		On entry : 0/0
  2781 ;;		On exit  : 0/0
  2782 ;;		Unchanged: 0/0
  2783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2784 ;;      Params:         0       2       0       0       0
  2785 ;;      Locals:         0       0       0       0       0
  2786 ;;      Temps:          0       2       0       0       0
  2787 ;;      Totals:         0       4       0       0       0
  2788 ;;Total ram usage:        4 bytes
  2789 ;; Hardware stack levels used:    1
  2790 ;; Hardware stack levels required when called:    3
  2791 ;; This function calls:
  2792 ;;		_print_byte
  2793 ;;		_print_number_nospace
  2794 ;; This function is called by:
  2795 ;;		_main
  2796 ;; This function uses a non-reentrant model
  2797 ;;
  2798                           
  2799                           
  2800                           ;psect for function _print_number_signed
  2801  07D7                     _print_number_signed:	
  2802                           
  2803                           ;nozzle.c: 358: if(number < 0)
  2804                           
  2805                           ;incstack = 0
  2806                           ; Regs used in _print_number_signed: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2807  07D7  1283               	bcf	3,5	;RP0=0, select bank0
  2808  07D8  1303               	bcf	3,6	;RP1=0, select bank0
  2809  07D9  1FB1               	btfss	print_number_signed@number+1,7
  2810  07DA  2FEF               	goto	l2713
  2811                           
  2812                           ;nozzle.c: 359: {
  2813                           ;nozzle.c: 360: print_byte('-');
  2814  07DB  302D               	movlw	45
  2815  07DC  160A  118A  2799  120A  118A  	fcall	_print_byte
  2816                           
  2817                           ;nozzle.c: 361: print_number_nospace(-number);
  2818  07E1  1283               	bcf	3,5	;RP0=0, select bank0
  2819  07E2  1303               	bcf	3,6	;RP1=0, select bank0
  2820  07E3  0930               	comf	print_number_signed@number,w
  2821  07E4  00B2               	movwf	??_print_number_signed
  2822  07E5  0931               	comf	print_number_signed@number+1,w
  2823  07E6  00B3               	movwf	??_print_number_signed+1
  2824  07E7  0AB2               	incf	??_print_number_signed,f
  2825  07E8  1903               	skipnz
  2826  07E9  0AB3               	incf	??_print_number_signed+1,f
  2827  07EA  0832               	movf	??_print_number_signed,w
  2828  07EB  00AE               	movwf	print_number_nospace@number
  2829  07EC  0833               	movf	??_print_number_signed+1,w
  2830  07ED  00AF               	movwf	print_number_nospace@number+1
  2831  07EE  2FF5               	goto	L1
  2832  07EF                     l2713:	
  2833                           ;nozzle.c: 362: }
  2834                           
  2835                           
  2836                           ;nozzle.c: 363: else
  2837                           ;nozzle.c: 364: {
  2838                           ;nozzle.c: 365: print_number_nospace(number);
  2839  07EF  1283               	bcf	3,5	;RP0=0, select bank0
  2840  07F0  1303               	bcf	3,6	;RP1=0, select bank0
  2841  07F1  0831               	movf	print_number_signed@number+1,w
  2842  07F2  00AF               	movwf	print_number_nospace@number+1
  2843  07F3  0830               	movf	print_number_signed@number,w
  2844  07F4  00AE               	movwf	print_number_nospace@number
  2845  07F5                     L1:	
  2846  07F5  120A  158A  2560  120A  118A  	fcall	_print_number_nospace
  2847                           
  2848                           ;nozzle.c: 366: }
  2849                           ;nozzle.c: 367: print_byte(' ');
  2850  07FA  3020               	movlw	32
  2851  07FB  160A  118A  2799   	fcall	_print_byte
  2852  07FE  0008               	return
  2853  07FF                     __end_of_print_number_signed:	
  2854                           
  2855                           	psect	text3
  2856  175C                     __ptext3:	
  2857 ;; *************** function _print_number *****************
  2858 ;; Defined at:
  2859 ;;		line 350 in file "nozzle.c"
  2860 ;; Parameters:    Size  Location     Type
  2861 ;;  number          2   16[BANK0 ] unsigned int 
  2862 ;; Auto vars:     Size  Location     Type
  2863 ;;		None
  2864 ;; Return value:  Size  Location     Type
  2865 ;;                  1    wreg      void 
  2866 ;; Registers used:
  2867 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2868 ;; Tracked objects:
  2869 ;;		On entry : 0/0
  2870 ;;		On exit  : 0/0
  2871 ;;		Unchanged: 0/0
  2872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2873 ;;      Params:         0       2       0       0       0
  2874 ;;      Locals:         0       0       0       0       0
  2875 ;;      Temps:          0       0       0       0       0
  2876 ;;      Totals:         0       2       0       0       0
  2877 ;;Total ram usage:        2 bytes
  2878 ;; Hardware stack levels used:    1
  2879 ;; Hardware stack levels required when called:    3
  2880 ;; This function calls:
  2881 ;;		_print_byte
  2882 ;;		_print_number_nospace
  2883 ;; This function is called by:
  2884 ;;		_main
  2885 ;; This function uses a non-reentrant model
  2886 ;;
  2887                           
  2888                           
  2889                           ;psect for function _print_number
  2890  175C                     _print_number:	
  2891                           
  2892                           ;nozzle.c: 352: print_number_nospace(number);
  2893                           
  2894                           ;incstack = 0
